ESTAB;DATA;IDEMPREGADO;PROCESSAMENTO
1;20.12.2020;10;5
1;20.12.2020;2.019;5
1;20.12.2020;2.203;5
1;20.12.2020;2.271;5
1;20.12.2020;2.548;5
1;20.12.2020;2.593;5
1;20.12.2020;2.713;5
1;20.12.2020;2.715;5
1;20.12.2020;2.726;5
1;20.12.2020;4.079;5
1;20.12.2020;4.424;5
1;20.12.2020;4.449;5
1;20.12.2020;4.467;5
1;20.12.2020;4.589;5
1;20.12.2020;4.797;5
1;20.12.2020;4.816;5
1;20.12.2020;4.866;5
1;20.12.2020;5.279;5
1;20.12.2020;5.761;5
1;20.12.2020;5.778;5
1;20.12.2020;6.122;5
1;20.12.2020;6.191;5
1;20.12.2020;6.563;5
1;20.12.2020;6.597;5
1;20.12.2020;6.735;5
1;20.12.2020;6.852;5
1;20.12.2020;6.891;5
1;20.12.2020;6.925;5
1;20.12.2020;7.078;5
1;20.12.2020;7.090;5
1;20.12.2020;7.244;5
1;20.12.2020;7.276;5
1;20.12.2020;7.402;5
1;20.12.2020;7.602;5
1;20.12.2020;7.967;5
1;20.12.2020;8.171;5
1;20.12.2020;8.175;5
1;20.12.2020;8.291;5
1;20.12.2020;8.483;5
1;20.12.2020;8.497;5
1;20.12.2020;8.525;5
1;20.12.2020;8.529;5
1;20.12.2020;8.572;5
1;20.12.2020;8.675;5
1;20.12.2020;8.682;5
1;20.12.2020;8.688;5
1;20.12.2020;8.807;5
1;20.12.2020;8.999;5
1;20.12.2020;9.125;5
1;20.12.2020;9.338;5
1;20.12.2020;9.343;5
1;20.12.2020;9.497;5
1;20.12.2020;9.593;5
1;20.12.2020;9.596;5
1;20.12.2020;9.601;5
1;20.12.2020;9.641;5
1;20.12.2020;9.672;5
1;20.12.2020;9.775;5
1;20.12.2020;9.875;5
1;20.12.2020;9.880;5
1;20.12.2020;9.882;5
1;20.12.2020;9.883;5
1;20.12.2020;9.900;5
1;20.12.2020;9.918;5
1;20.12.2020;9.927;5
1;20.12.2020;9.955;5
1;20.12.2020;9.958;5
1;20.12.2020;9.988;5
1;20.12.2020;9.998;5
1;20.12.2020;10.046;5
1;20.12.2020;10.055;5
1;20.12.2020;10.065;5
1;20.12.2020;10.199;5
1;20.12.2020;10.236;5
1;20.12.2020;10.501;5
1;20.12.2020;10.513;5
1;20.12.2020;10.538;5
1;20.12.2020;10.550;5
1;20.12.2020;10.557;5
1;20.12.2020;10.617;5
1;20.12.2020;10.639;5
1;20.12.2020;10.718;5
1;20.12.2020;10.751;5
1;20.12.2020;10.758;5
1;20.12.2020;10.879;5
1;20.12.2020;10.892;5
1;20.12.2020;10.935;5
1;20.12.2020;10.940;5
1;20.12.2020;10.941;5
1;20.12.2020;10.942;5
1;20.12.2020;10.945;5
1;20.12.2020;10.952;5
1;20.12.2020;11.155;5
1;20.12.2020;11.187;5
1;20.12.2020;11.205;5
1;20.12.2020;11.207;5
1;20.12.2020;11.210;5
1;20.12.2020;11.251;5
1;20.12.2020;11.255;5
1;20.12.2020;11.298;5
1;20.12.2020;11.310;5
1;20.12.2020;11.329;5
1;20.12.2020;11.406;5
1;20.12.2020;11.411;5
1;20.12.2020;11.415;5
1;20.12.2020;11.431;5
1;20.12.2020;11.437;5
1;20.12.2020;11.459;5
1;20.12.2020;11.484;5
1;20.12.2020;11.515;5
1;20.12.2020;11.521;5
1;20.12.2020;80.025;5
3;20.12.2020;84;5
3;20.12.2020;877;5
3;20.12.2020;6.618;5
3;20.12.2020;7.064;5
3;20.12.2020;8.552;5
3;20.12.2020;9.155;5
3;20.12.2020;9.304;5
3;20.12.2020;9.468;5
3;20.12.2020;10.138;5
3;20.12.2020;11.416;5
3;20.12.2020;11.417;5
6;20.12.2020;1.181;5
6;20.12.2020;2.576;5
6;20.12.2020;2.943;5
6;20.12.2020;4.986;5
6;20.12.2020;5.543;5
6;20.12.2020;6.287;5
6;20.12.2020;7.096;5
6;20.12.2020;7.306;5
6;20.12.2020;7.459;5
6;20.12.2020;7.480;5
6;20.12.2020;7.495;5
6;20.12.2020;7.903;5
6;20.12.2020;8.087;5
6;20.12.2020;8.155;5
6;20.12.2020;8.367;5
6;20.12.2020;8.515;5
6;20.12.2020;8.516;5
6;20.12.2020;8.802;5
6;20.12.2020;8.848;5
6;20.12.2020;9.104;5
6;20.12.2020;9.156;5
6;20.12.2020;9.456;5
6;20.12.2020;9.508;5
6;20.12.2020;9.511;5
6;20.12.2020;9.628;5
6;20.12.2020;9.724;5
6;20.12.2020;9.762;5
6;20.12.2020;9.785;5
6;20.12.2020;9.928;5
6;20.12.2020;10.008;5
6;20.12.2020;10.025;5
6;20.12.2020;10.067;5
6;20.12.2020;10.144;5
6;20.12.2020;10.158;5
6;20.12.2020;10.162;5
6;20.12.2020;10.201;5
6;20.12.2020;10.237;5
6;20.12.2020;10.267;5
6;20.12.2020;10.271;5
6;20.12.2020;10.294;5
6;20.12.2020;10.317;5
6;20.12.2020;10.329;5
6;20.12.2020;10.342;5
6;20.12.2020;10.350;5
6;20.12.2020;10.361;5
6;20.12.2020;10.410;5
6;20.12.2020;10.478;5
6;20.12.2020;10.506;5
6;20.12.2020;10.514;5
6;20.12.2020;10.558;5
6;20.12.2020;10.760;5
6;20.12.2020;10.788;5
6;20.12.2020;10.794;5
6;20.12.2020;10.795;5
6;20.12.2020;10.849;5
6;20.12.2020;10.889;5
6;20.12.2020;10.896;5
6;20.12.2020;10.905;5
6;20.12.2020;10.936;5
6;20.12.2020;10.939;5
6;20.12.2020;10.953;5
6;20.12.2020;10.954;5
6;20.12.2020;10.955;5
6;20.12.2020;10.972;5
6;20.12.2020;10.973;5
6;20.12.2020;10.993;5
6;20.12.2020;11.045;5
6;20.12.2020;11.051;5
6;20.12.2020;11.071;5
6;20.12.2020;11.077;5
6;20.12.2020;11.091;5
6;20.12.2020;11.163;5
6;20.12.2020;11.171;5
6;20.12.2020;11.447;5
6;20.12.2020;11.475;5
6;20.12.2020;11.486;5
6;20.12.2020;11.502;5
6;20.12.2020;11.516;5
6;20.12.2020;11.538;5
6;20.12.2020;11.560;5
6;20.12.2020;11.565;5
9;20.12.2020;2.233;5
9;20.12.2020;2.586;5
9;20.12.2020;5.082;5
9;20.12.2020;5.155;5
9;20.12.2020;6.392;5
9;20.12.2020;6.697;5
9;20.12.2020;6.854;5
9;20.12.2020;7.900;5
9;20.12.2020;7.929;5
9;20.12.2020;8.484;5
9;20.12.2020;8.609;5
9;20.12.2020;8.750;5
9;20.12.2020;9.161;5
9;20.12.2020;9.185;5
9;20.12.2020;9.820;5
9;20.12.2020;10.230;5
9;20.12.2020;10.569;5
9;20.12.2020;10.764;5
9;20.12.2020;11.161;5
9;20.12.2020;11.188;5
9;20.12.2020;11.249;5
9;20.12.2020;11.391;5
10;20.12.2020;99;5
10;20.12.2020;6.479;5
10;20.12.2020;9.760;5
21;20.12.2020;5.126;5
21;20.12.2020;6.012;5
21;20.12.2020;6.255;5
21;20.12.2020;7.157;5
